sequence,answer
E1C2B2A4A,4
A5C8B6E0B,6
C6A8D5B4C,6
F0D8B7A8D,8
F7E5C7D0E,5
E4C4D5B3D,5
F0C9E9D8D,8
B9F9E1D8B,9
E5F7D8C4D,8
F4C1D7A0F,4
C4E8B8A4E,8
B8D9E2C3E,2
D4F9C4A1F,9
A7B5C3D1D,1
A3B2C5D4A,3
D6F1C9A8C,9
C5E3F4A4F,4
C2E6D3A8A,8
C7B5A9E7E,7
A2E8F8D0F,8
C5F0E2B4C,5
A1F7D1E1A,1
D7C8F1A5D,7
B8C4D6E1B,8
E1B7D9F5D,9
C0D9A6E8E,8
F8D1C0A7D,1
A7D6B9F0F,0
D0E4C3B5E,4
D4B5F8A6B,5
B1C0F8A4C,0
C1B1D1A7A,7
E0D1B9F6D,1
A3D3E7B5B,5
B5C8F9D6F,9
A1D9C0B7C,0
D8A1E6F6A,1
B8A7D3F2D,3
A0D9E2C0D,9
C5E2B9D9B,9
F8A9E1C9E,1
B2C4D9E4E,4
F6E5C4B6E,5
E4B4C2D4D,4
C7E4A9B3C,7
B6F8C8E1E,1
D1E0C3A6C,3
B1E4A1D4D,4
C9F9B8D6C,9
F1E9C1A1A,1
B4E1D1A7D,1
D8C6F9E6F,9
D3E6F4B4E,6
C5A7F6E9F,6
A7F9C3E3E,3
A2D9E4F0F,0
C3E9A4D8A,4
D6E1A5B9A,5
E2F6C6D1E,2
B8E2D0C9B,8
F7E1A5D2F,7
A2B4F0D0A,2
A3F0B1E3F,0
A8F0D7B1A,8
A8B2D3C8C,8
D1C5B1F4F,4
A7E2D4F3F,3
A5E7F6C7C,7
A1C3E2D8E,2
